1	0.0	0.0
2	0.0	0.0
3	0.0	0.0
4	0.0	0.0
5	0.0	0.0
6	0.0	0.0
7	0.0	0.0
8	0.0	0.0
9	0.1111111111111111	0.1111111111111111
10	0.1111111111111111	0.1
11	0.1111111111111111	0.09090909090909091
12	0.1111111111111111	0.08333333333333333
13	0.1111111111111111	0.07692307692307693
14	0.1111111111111111	0.07142857142857142
15	0.1111111111111111	0.06666666666666667
16	0.1111111111111111	0.0625
17	0.1111111111111111	0.058823529411764705
18	0.1111111111111111	0.05555555555555555
19	0.1111111111111111	0.05263157894736842
20	0.1111111111111111	0.05
21	0.1111111111111111	0.047619047619047616
22	0.1111111111111111	0.045454545454545456
23	0.1111111111111111	0.043478260869565216
24	0.1111111111111111	0.041666666666666664
25	0.2222222222222222	0.08
26	0.2222222222222222	0.07692307692307693
27	0.2222222222222222	0.07407407407407407
28	0.2222222222222222	0.07142857142857142
29	0.2222222222222222	0.06896551724137931
30	0.2222222222222222	0.06666666666666667
