1	0.16666666666666666	1.0
2	0.16666666666666666	0.5
3	0.16666666666666666	0.3333333333333333
4	0.3333333333333333	0.5
5	0.3333333333333333	0.4
6	0.3333333333333333	0.3333333333333333
7	0.3333333333333333	0.2857142857142857
8	0.3333333333333333	0.25
9	0.3333333333333333	0.2222222222222222
10	0.3333333333333333	0.2
11	0.3333333333333333	0.18181818181818182
12	0.3333333333333333	0.16666666666666666
13	0.3333333333333333	0.15384615384615385
14	0.3333333333333333	0.14285714285714285
15	0.3333333333333333	0.13333333333333333
16	0.3333333333333333	0.125
17	0.3333333333333333	0.11764705882352941
18	0.3333333333333333	0.1111111111111111
19	0.3333333333333333	0.10526315789473684
20	0.3333333333333333	0.1
21	0.3333333333333333	0.09523809523809523
22	0.5	0.13636363636363635
23	0.5	0.13043478260869565
24	0.5	0.125
25	0.5	0.12
26	0.5	0.11538461538461539
27	0.5	0.1111111111111111
28	0.5	0.10714285714285714
29	0.5	0.10344827586206896
30	0.5	0.1
