1	0.16666666666666666	1.0
2	0.16666666666666666	0.5
3	0.16666666666666666	0.3333333333333333
4	0.16666666666666666	0.25
5	0.16666666666666666	0.2
6	0.16666666666666666	0.16666666666666666
7	0.16666666666666666	0.14285714285714285
8	0.16666666666666666	0.125
9	0.16666666666666666	0.1111111111111111
10	0.16666666666666666	0.1
11	0.16666666666666666	0.09090909090909091
12	0.16666666666666666	0.08333333333333333
13	0.16666666666666666	0.07692307692307693
14	0.16666666666666666	0.07142857142857142
15	0.16666666666666666	0.06666666666666667
16	0.16666666666666666	0.0625
17	0.16666666666666666	0.058823529411764705
18	0.16666666666666666	0.05555555555555555
19	0.16666666666666666	0.05263157894736842
20	0.16666666666666666	0.05
21	0.16666666666666666	0.047619047619047616
22	0.16666666666666666	0.045454545454545456
23	0.16666666666666666	0.043478260869565216
24	0.16666666666666666	0.041666666666666664
25	0.16666666666666666	0.04
26	0.16666666666666666	0.038461538461538464
27	0.16666666666666666	0.037037037037037035
28	0.16666666666666666	0.03571428571428571
29	0.16666666666666666	0.034482758620689655
30	0.16666666666666666	0.03333333333333333
